Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  cell_type={
    x=[120, 120],
    y=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Leave one out CV, val species at the moment is: H.sapiens
Split train val and test species
Initializing trainer...
hidden_channels: 256, dropout: 0.1358483146152889, lr: 0.0017566416202974785, weight_decay: 1.2734295567518725e-05
2025-09-18 10:53:12,786 - INFO - Epoch 1/100
2025-09-18 10:55:29,564 - INFO - Train Loss: 100.7449 | Train Acc: 0.0729 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-18 10:55:31,712 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-09-18 10:55:33,917 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 10:55:33,918 - INFO - Epoch 2/100
2025-09-18 10:57:54,097 - INFO - Train Loss: 94.8115 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-18 10:57:56,257 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 10:57:56,257 - INFO - Epoch 3/100
2025-09-18 11:00:10,529 - INFO - Train Loss: 169.5440 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-18 11:00:12,713 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:00:12,713 - INFO - Epoch 4/100
2025-09-18 11:02:31,160 - INFO - Train Loss: 179.0573 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:02:33,353 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-09-18 11:02:35,359 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:02:35,359 - INFO - Epoch 5/100
2025-09-18 11:04:49,316 - INFO - Train Loss: 124.0875 | Train Acc: 0.1042 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:04:51,395 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:04:51,395 - INFO - Epoch 6/100
2025-09-18 11:07:01,132 - INFO - Train Loss: 63.9256 | Train Acc: 0.1458 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:07:03,360 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-09-18 11:07:05,304 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:07:05,304 - INFO - Epoch 7/100
2025-09-18 11:09:12,474 - INFO - Train Loss: 36.4699 | Train Acc: 0.1667 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:09:14,633 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:09:14,633 - INFO - Epoch 8/100
2025-09-18 11:11:21,903 - INFO - Train Loss: 29.9082 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:11:23,984 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:11:23,984 - INFO - Epoch 9/100
2025-09-18 11:13:33,566 - INFO - Train Loss: 24.1569 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:13:35,713 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:13:35,714 - INFO - Epoch 10/100
2025-09-18 11:15:51,203 - INFO - Train Loss: 18.2915 | Train Acc: 0.1458 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:15:53,352 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:15:53,352 - INFO - Epoch 11/100
2025-09-18 11:18:19,906 - INFO - Train Loss: 13.3629 | Train Acc: 0.1458 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:18:22,125 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:18:22,125 - INFO - Epoch 12/100
2025-09-18 11:20:51,419 - INFO - Train Loss: 12.6857 | Train Acc: 0.1458 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:20:53,840 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:20:53,840 - INFO - Epoch 13/100
2025-09-18 11:23:13,667 - INFO - Train Loss: 11.7944 | Train Acc: 0.1354 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:23:16,005 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:23:16,005 - INFO - Epoch 14/100
2025-09-18 11:25:33,952 - INFO - Train Loss: 10.7780 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:25:36,443 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:25:36,443 - INFO - Epoch 15/100
2025-09-18 11:27:56,071 - INFO - Train Loss: 9.7099 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:27:58,338 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:27:58,338 - INFO - Epoch 16/100
2025-09-18 11:30:17,784 - INFO - Train Loss: 8.6084 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:30:20,165 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:30:20,165 - INFO - Epoch 17/100
2025-09-18 11:32:40,565 - INFO - Train Loss: 7.5317 | Train Acc: 0.1354 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:32:42,849 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:32:42,850 - INFO - Epoch 18/100
2025-09-18 11:35:00,695 - INFO - Train Loss: 6.4900 | Train Acc: 0.1354 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-18 11:35:02,801 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:35:02,801 - INFO - Epoch 19/100
2025-09-18 11:37:16,846 - INFO - Train Loss: 5.4405 | Train Acc: 0.1458 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:37:19,093 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:37:19,093 - INFO - Epoch 20/100
2025-09-18 11:39:30,741 - INFO - Train Loss: 4.3973 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:39:32,701 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:39:32,701 - INFO - Epoch 21/100
2025-09-18 11:41:47,262 - INFO - Train Loss: 3.4841 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:41:49,483 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:41:49,484 - INFO - Epoch 22/100
2025-09-18 11:44:03,915 - INFO - Train Loss: 3.4049 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:44:06,071 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:44:06,071 - INFO - Epoch 23/100
2025-09-18 11:46:22,714 - INFO - Train Loss: 3.3263 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:46:24,912 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:46:24,912 - INFO - Epoch 24/100
2025-09-18 11:48:43,014 - INFO - Train Loss: 3.2494 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:48:45,097 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:48:45,097 - INFO - Epoch 25/100
2025-09-18 11:51:01,923 - INFO - Train Loss: 3.1755 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:51:04,060 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:51:04,061 - INFO - Epoch 26/100
2025-09-18 11:53:20,866 - INFO - Train Loss: 3.1067 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:53:23,020 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:53:23,020 - INFO - Epoch 27/100
2025-09-18 11:55:40,302 - INFO - Train Loss: 3.0434 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:55:42,503 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:55:42,503 - INFO - Epoch 28/100
2025-09-18 11:58:02,331 - INFO - Train Loss: 2.9834 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 11:58:04,433 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 11:58:04,433 - INFO - Epoch 29/100
2025-09-18 12:00:20,084 - INFO - Train Loss: 2.9254 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:00:22,287 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:00:22,287 - INFO - Epoch 30/100
2025-09-18 12:02:34,411 - INFO - Train Loss: 2.8691 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:02:36,521 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:02:36,521 - INFO - Epoch 31/100
2025-09-18 12:04:54,590 - INFO - Train Loss: 2.8151 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:04:56,790 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:04:56,790 - INFO - Epoch 32/100
2025-09-18 12:07:11,838 - INFO - Train Loss: 2.8098 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:07:14,091 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:07:14,092 - INFO - Epoch 33/100
2025-09-18 12:09:25,740 - INFO - Train Loss: 2.8044 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:09:27,874 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:09:27,875 - INFO - Epoch 34/100
2025-09-18 12:11:39,012 - INFO - Train Loss: 2.7991 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:11:41,202 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:11:41,202 - INFO - Epoch 35/100
2025-09-18 12:13:49,364 - INFO - Train Loss: 2.7937 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:13:51,571 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:13:51,572 - INFO - Epoch 36/100
2025-09-18 12:16:00,490 - INFO - Train Loss: 2.7883 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:16:02,603 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:16:02,603 - INFO - Epoch 37/100
2025-09-18 12:18:10,070 - INFO - Train Loss: 2.7829 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:18:12,201 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:18:12,201 - INFO - Epoch 38/100
2025-09-18 12:20:19,473 - INFO - Train Loss: 2.7775 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:20:21,699 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:20:21,699 - INFO - Epoch 39/100
2025-09-18 12:22:29,428 - INFO - Train Loss: 2.7721 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:22:31,567 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:22:31,567 - INFO - Epoch 40/100
2025-09-18 12:24:38,558 - INFO - Train Loss: 2.7666 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:24:40,658 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:24:40,658 - INFO - Epoch 41/100
2025-09-18 12:26:49,762 - INFO - Train Loss: 2.7611 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:26:52,023 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:26:52,023 - INFO - Epoch 42/100
2025-09-18 12:28:59,689 - INFO - Train Loss: 2.7606 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:29:01,805 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:29:01,806 - INFO - Epoch 43/100
2025-09-18 12:31:13,654 - INFO - Train Loss: 2.7600 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:31:15,744 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:31:15,744 - INFO - Epoch 44/100
2025-09-18 12:33:25,702 - INFO - Train Loss: 2.7595 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:33:27,828 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:33:27,828 - INFO - Epoch 45/100
2025-09-18 12:35:42,922 - INFO - Train Loss: 2.7589 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:35:45,096 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:35:45,096 - INFO - Epoch 46/100
2025-09-18 12:37:53,597 - INFO - Train Loss: 2.7584 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:37:55,816 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:37:55,816 - INFO - Epoch 47/100
2025-09-18 12:40:02,661 - INFO - Train Loss: 2.7578 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:40:04,693 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:40:04,694 - INFO - Epoch 48/100
2025-09-18 12:42:10,955 - INFO - Train Loss: 2.7572 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:42:13,183 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:42:13,183 - INFO - Epoch 49/100
2025-09-18 12:44:21,652 - INFO - Train Loss: 2.7567 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:44:23,803 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:44:23,803 - INFO - Epoch 50/100
2025-09-18 12:46:30,015 - INFO - Train Loss: 2.7561 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:46:32,195 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:46:32,195 - INFO - Epoch 51/100
2025-09-18 12:48:38,132 - INFO - Train Loss: 2.7555 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:48:40,428 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:48:40,429 - INFO - Epoch 52/100
2025-09-18 12:50:46,287 - INFO - Train Loss: 2.7555 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:50:48,517 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:50:48,517 - INFO - Epoch 53/100
2025-09-18 12:52:57,029 - INFO - Train Loss: 2.7554 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:52:59,009 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:52:59,010 - INFO - Epoch 54/100
2025-09-18 12:55:04,855 - INFO - Train Loss: 2.7553 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:55:06,956 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:55:06,956 - INFO - Epoch 55/100
2025-09-18 12:57:12,584 - INFO - Train Loss: 2.7553 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:57:14,731 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:57:14,731 - INFO - Epoch 56/100
2025-09-18 12:59:21,973 - INFO - Train Loss: 2.7552 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 12:59:24,000 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 12:59:24,000 - INFO - Epoch 57/100
2025-09-18 13:01:30,970 - INFO - Train Loss: 2.7552 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:01:33,175 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:01:33,175 - INFO - Epoch 58/100
2025-09-18 13:03:37,040 - INFO - Train Loss: 2.7551 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:03:39,136 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:03:39,136 - INFO - Epoch 59/100
2025-09-18 13:05:42,713 - INFO - Train Loss: 2.7551 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:05:44,717 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:05:44,717 - INFO - Epoch 60/100
2025-09-18 13:07:47,982 - INFO - Train Loss: 2.7550 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:07:50,057 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:07:50,057 - INFO - Epoch 61/100
2025-09-18 13:09:55,259 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:09:57,508 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:09:57,508 - INFO - Epoch 62/100
2025-09-18 13:12:06,818 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:12:08,951 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:12:08,952 - INFO - Epoch 63/100
2025-09-18 13:14:17,110 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:14:19,233 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:14:19,233 - INFO - Epoch 64/100
2025-09-18 13:16:25,796 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:16:28,003 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:16:28,004 - INFO - Epoch 65/100
2025-09-18 13:18:36,401 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:18:38,510 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:18:38,510 - INFO - Epoch 66/100
2025-09-18 13:20:52,079 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:20:54,214 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:20:54,215 - INFO - Epoch 67/100
2025-09-18 13:23:04,865 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:23:07,070 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:23:07,070 - INFO - Epoch 68/100
2025-09-18 13:25:05,967 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:25:07,999 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:25:07,999 - INFO - Epoch 69/100
2025-09-18 13:27:08,168 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:27:10,250 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:27:10,250 - INFO - Epoch 70/100
2025-09-18 13:29:09,324 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:29:11,385 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:29:11,386 - INFO - Epoch 71/100
2025-09-18 13:31:10,135 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:31:12,167 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:31:12,168 - INFO - Epoch 72/100
2025-09-18 13:33:10,718 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:33:12,860 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:33:12,861 - INFO - Epoch 73/100
2025-09-18 13:35:10,715 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:35:12,807 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:35:12,808 - INFO - Epoch 74/100
2025-09-18 13:37:08,437 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:37:10,628 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:37:10,628 - INFO - Epoch 75/100
2025-09-18 13:39:06,842 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:39:09,001 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:39:09,001 - INFO - Epoch 76/100
2025-09-18 13:41:05,167 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
