Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 93, dropout: 0.2770757284887594, lr: 0.009877982963384694, weight_decay: 0.00012635746248075525
2025-08-27 15:05:17,009 - INFO - Epoch 1/100
2025-08-27 15:06:09,945 - INFO - Train Loss: 115.4266 | Train Acc: 0.0556 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 15:06:10,704 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-08-27 15:06:11,440 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:06:11,440 - INFO - Epoch 2/100
2025-08-27 15:07:02,111 - INFO - Train Loss: 430.9692 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 15:07:02,803 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:07:02,803 - INFO - Epoch 3/100
2025-08-27 15:07:53,440 - INFO - Train Loss: 519.5023 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 15:07:54,199 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-08-27 15:07:54,865 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:07:54,865 - INFO - Epoch 4/100
2025-08-27 15:08:45,701 - INFO - Train Loss: 430.6615 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 15:08:46,437 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:08:46,437 - INFO - Epoch 5/100
2025-08-27 15:09:37,355 - INFO - Train Loss: 543.1707 | Train Acc: 0.0556 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 15:09:38,070 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:09:38,071 - INFO - Epoch 6/100
2025-08-27 15:10:29,311 - INFO - Train Loss: 435.2831 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 15:10:29,993 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:10:29,993 - INFO - Epoch 7/100
2025-08-27 15:11:21,359 - INFO - Train Loss: 305.5622 | Train Acc: 0.1250 | Val Acc: 0.1250 | Test Acc: 0.0833
2025-08-27 15:11:22,146 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-08-27 15:11:22,889 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:11:22,890 - INFO - Epoch 8/100
2025-08-27 15:12:14,298 - INFO - Train Loss: 282.2570 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 15:12:15,040 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:12:15,041 - INFO - Epoch 9/100
2025-08-27 15:13:06,717 - INFO - Train Loss: 211.7590 | Train Acc: 0.1250 | Val Acc: 0.1250 | Test Acc: 0.0833
2025-08-27 15:13:07,457 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:13:07,457 - INFO - Epoch 10/100
2025-08-27 15:13:58,127 - INFO - Train Loss: 169.9776 | Train Acc: 0.1250 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:13:58,812 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:13:58,812 - INFO - Epoch 11/100
2025-08-27 15:14:48,799 - INFO - Train Loss: 105.3254 | Train Acc: 0.1250 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:14:49,498 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:14:49,498 - INFO - Epoch 12/100
2025-08-27 15:15:40,569 - INFO - Train Loss: 99.7438 | Train Acc: 0.1389 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:15:41,321 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:15:41,321 - INFO - Epoch 13/100
2025-08-27 15:16:32,833 - INFO - Train Loss: 92.4352 | Train Acc: 0.1667 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:16:33,551 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:16:33,551 - INFO - Epoch 14/100
2025-08-27 15:17:24,649 - INFO - Train Loss: 84.7883 | Train Acc: 0.1944 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 15:17:25,358 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:17:25,358 - INFO - Epoch 15/100
2025-08-27 15:18:16,529 - INFO - Train Loss: 77.0827 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 15:18:17,254 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:18:17,255 - INFO - Epoch 16/100
2025-08-27 15:19:08,512 - INFO - Train Loss: 70.3405 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:19:09,241 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:19:09,242 - INFO - Epoch 17/100
2025-08-27 15:20:00,064 - INFO - Train Loss: 64.6597 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:20:00,799 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:20:00,800 - INFO - Epoch 18/100
2025-08-27 15:20:51,431 - INFO - Train Loss: 59.4610 | Train Acc: 0.2083 | Val Acc: 0.1667 | Test Acc: 0.0833
2025-08-27 15:20:52,133 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-08-27 15:20:52,859 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:20:52,859 - INFO - Epoch 19/100
2025-08-27 15:21:44,711 - INFO - Train Loss: 54.8214 | Train Acc: 0.2222 | Val Acc: 0.1667 | Test Acc: 0.1250
2025-08-27 15:21:45,423 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:21:45,423 - INFO - Epoch 20/100
2025-08-27 15:22:36,280 - INFO - Train Loss: 50.8438 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:22:36,945 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:22:36,946 - INFO - Epoch 21/100
2025-08-27 15:23:28,606 - INFO - Train Loss: 46.9691 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:23:29,315 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:23:29,315 - INFO - Epoch 22/100
2025-08-27 15:24:20,877 - INFO - Train Loss: 46.5223 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:24:21,561 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:24:21,562 - INFO - Epoch 23/100
2025-08-27 15:25:12,666 - INFO - Train Loss: 46.0161 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:25:13,320 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:25:13,320 - INFO - Epoch 24/100
2025-08-27 15:26:03,985 - INFO - Train Loss: 45.4636 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:26:04,751 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:26:04,752 - INFO - Epoch 25/100
2025-08-27 15:26:55,834 - INFO - Train Loss: 44.8902 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:26:56,464 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:26:56,464 - INFO - Epoch 26/100
2025-08-27 15:27:48,352 - INFO - Train Loss: 44.3287 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:27:49,062 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:27:49,063 - INFO - Epoch 27/100
2025-08-27 15:28:40,819 - INFO - Train Loss: 43.7805 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:28:41,493 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:28:41,493 - INFO - Epoch 28/100
2025-08-27 15:29:33,111 - INFO - Train Loss: 43.2256 | Train Acc: 0.2500 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:29:33,770 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:29:33,770 - INFO - Epoch 29/100
2025-08-27 15:30:25,911 - INFO - Train Loss: 42.6667 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:30:26,666 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:30:26,666 - INFO - Epoch 30/100
2025-08-27 15:31:18,331 - INFO - Train Loss: 42.1060 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:31:19,088 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:31:19,089 - INFO - Epoch 31/100
2025-08-27 15:32:10,227 - INFO - Train Loss: 41.5421 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:32:10,954 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:32:10,955 - INFO - Epoch 32/100
2025-08-27 15:33:02,724 - INFO - Train Loss: 41.4857 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:33:03,497 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:33:03,497 - INFO - Epoch 33/100
2025-08-27 15:33:54,306 - INFO - Train Loss: 41.4287 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:33:55,007 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:33:55,008 - INFO - Epoch 34/100
2025-08-27 15:34:46,355 - INFO - Train Loss: 41.3714 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:34:47,101 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:34:47,101 - INFO - Epoch 35/100
2025-08-27 15:35:38,635 - INFO - Train Loss: 41.3136 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:35:39,341 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:35:39,341 - INFO - Epoch 36/100
2025-08-27 15:36:29,658 - INFO - Train Loss: 41.2555 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:36:30,381 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:36:30,381 - INFO - Epoch 37/100
2025-08-27 15:37:20,737 - INFO - Train Loss: 41.1971 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:37:21,431 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:37:21,431 - INFO - Epoch 38/100
2025-08-27 15:38:12,545 - INFO - Train Loss: 41.1383 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:38:13,238 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:38:13,238 - INFO - Epoch 39/100
2025-08-27 15:39:03,143 - INFO - Train Loss: 41.0792 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:39:03,809 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:39:03,809 - INFO - Epoch 40/100
2025-08-27 15:39:53,915 - INFO - Train Loss: 41.0198 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:39:54,653 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:39:54,653 - INFO - Epoch 41/100
2025-08-27 15:40:44,946 - INFO - Train Loss: 40.9602 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:40:45,639 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:40:45,639 - INFO - Epoch 42/100
2025-08-27 15:41:36,701 - INFO - Train Loss: 40.9542 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:41:37,428 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:41:37,428 - INFO - Epoch 43/100
2025-08-27 15:42:28,357 - INFO - Train Loss: 40.9481 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:42:29,115 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:42:29,115 - INFO - Epoch 44/100
2025-08-27 15:43:19,144 - INFO - Train Loss: 40.9421 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:43:19,892 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:43:19,892 - INFO - Epoch 45/100
2025-08-27 15:44:10,663 - INFO - Train Loss: 40.9360 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:44:11,455 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:44:11,455 - INFO - Epoch 46/100
2025-08-27 15:45:01,963 - INFO - Train Loss: 40.9299 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:45:02,614 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:45:02,615 - INFO - Epoch 47/100
2025-08-27 15:45:52,721 - INFO - Train Loss: 40.9238 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:45:53,390 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:45:53,391 - INFO - Epoch 48/100
2025-08-27 15:46:44,045 - INFO - Train Loss: 40.9176 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:46:44,798 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:46:44,798 - INFO - Epoch 49/100
2025-08-27 15:47:35,496 - INFO - Train Loss: 40.9115 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:47:36,211 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:47:36,212 - INFO - Epoch 50/100
2025-08-27 15:48:26,893 - INFO - Train Loss: 40.9053 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:48:27,468 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:48:27,468 - INFO - Epoch 51/100
2025-08-27 15:49:18,440 - INFO - Train Loss: 40.8990 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:49:19,119 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:49:19,120 - INFO - Epoch 52/100
2025-08-27 15:50:08,570 - INFO - Train Loss: 40.8984 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:50:09,225 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:50:09,225 - INFO - Epoch 53/100
2025-08-27 15:50:58,592 - INFO - Train Loss: 40.8978 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:50:59,201 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:50:59,201 - INFO - Epoch 54/100
2025-08-27 15:51:48,350 - INFO - Train Loss: 40.8972 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:51:49,112 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:51:49,112 - INFO - Epoch 55/100
2025-08-27 15:52:37,542 - INFO - Train Loss: 40.8965 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:52:38,276 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:52:38,276 - INFO - Epoch 56/100
2025-08-27 15:53:26,600 - INFO - Train Loss: 40.8959 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:53:27,261 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:53:27,262 - INFO - Epoch 57/100
2025-08-27 15:54:15,365 - INFO - Train Loss: 40.8953 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:54:16,011 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:54:16,012 - INFO - Epoch 58/100
2025-08-27 15:55:05,316 - INFO - Train Loss: 40.8946 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:55:05,908 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:55:05,909 - INFO - Epoch 59/100
2025-08-27 15:55:54,950 - INFO - Train Loss: 40.8940 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:55:55,737 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:55:55,737 - INFO - Epoch 60/100
2025-08-27 15:56:44,492 - INFO - Train Loss: 40.8934 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:56:45,158 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:56:45,158 - INFO - Epoch 61/100
2025-08-27 15:57:33,225 - INFO - Train Loss: 40.8927 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:57:33,929 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:57:33,929 - INFO - Epoch 62/100
2025-08-27 15:58:22,710 - INFO - Train Loss: 40.8927 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:58:23,375 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:58:23,375 - INFO - Epoch 63/100
2025-08-27 15:59:11,843 - INFO - Train Loss: 40.8926 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 15:59:12,467 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 15:59:12,467 - INFO - Epoch 64/100
2025-08-27 16:00:02,077 - INFO - Train Loss: 40.8925 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:00:02,755 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:00:02,756 - INFO - Epoch 65/100
2025-08-27 16:00:50,180 - INFO - Train Loss: 40.8925 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:00:50,893 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:00:50,893 - INFO - Epoch 66/100
2025-08-27 16:01:39,093 - INFO - Train Loss: 40.8924 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:01:39,764 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:01:39,764 - INFO - Epoch 67/100
2025-08-27 16:02:28,256 - INFO - Train Loss: 40.8923 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:02:28,970 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:02:28,970 - INFO - Epoch 68/100
2025-08-27 16:03:18,701 - INFO - Train Loss: 40.8923 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:03:19,426 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:03:19,426 - INFO - Epoch 69/100
2025-08-27 16:04:08,140 - INFO - Train Loss: 40.8922 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:04:08,822 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:04:08,822 - INFO - Epoch 70/100
2025-08-27 16:04:57,558 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:04:58,258 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:04:58,258 - INFO - Epoch 71/100
2025-08-27 16:05:46,767 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:05:47,465 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:05:47,466 - INFO - Epoch 72/100
2025-08-27 16:06:37,476 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:06:38,211 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:06:38,212 - INFO - Epoch 73/100
2025-08-27 16:07:27,610 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:07:28,247 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:07:28,247 - INFO - Epoch 74/100
2025-08-27 16:08:17,220 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:08:17,899 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:08:17,900 - INFO - Epoch 75/100
2025-08-27 16:09:07,095 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:09:07,764 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
